path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align030/seed009.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align030/seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align030/seed005.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align030/seed004.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e2b51d25a700f25b96a9e4dc364fac76594641e70bd09bd8e00eac3bbe2c9260,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align030/seed007.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8e34f7ab74dc0621c99538ef3ab308cc636ea065ff02cf56eaaf853e610ecf22,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align030/seed004.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align030/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,859729a3f898aeed129e364213ea8a65e555dc15482eef21f02e5eaf1b6f5709,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7246b700961502fb005c11e151612c9a78e45cec9bef8a4808cf397509a078b0,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,875cf483fc3ad6640e7bfb5a42a6b64906ed816506518583a34615eb99bccedb,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,291a29ae3f89f221d48ab7e92d4c32a32f20b08ba65cead4ce75fe010c119050,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,0fb17e36082d3ce280d795831a2d7bdcedf88069c27867734de22c9dc2e67023,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed003.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,253e47622f9ba9db99bc060f8bd18d737eac8c080b079d0ca491104d3ccdb521,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed003.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed006.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6a4a402e5518c8f4da73849cce47fa962905ea9ccf98afd24f06d07c3e898493,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed008.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed005.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,75377274e346915a72ee1f744758dacac6a712ec90dec21148a8367fd2d29db5,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed009.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed005.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed004.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,73324b707f57178e89d43339e825374a089bddb0c5da73013b653dde13e4873f,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed007.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,58ed2a0a036cc3f7f0c62a31f0ce8ed990a26a7baf51131a6581b71eaf80dd38,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed004.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align003/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,700bbe8c137afe06fa443477988ad8c54c01a84266490db857ccb7262a2e182c,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c24317363367e02e4343fe3c309427abc47e8765ca171741d69743479558e73b,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f3a9c44214457e9e3d5d9403efdd1cf65931f0ea7bfa0fe47813fa4831478388,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c54f190cb390785657641e13ea2b89d40bf4d3a307930a5d662a0deb1a240799,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c9ada4f1198b32df5ccadb50a946c1494407bd8e4345de4f6a9ab7fe99ed5467,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed003.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6581774623ac8c9ce6adf98061bcef2ea109311e43b421f157dc6c24a0a1f11d,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed003.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed006.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,7f1d3c2d7e6c6eae645fb0a06cd622439616be1259fe3f04343265c1471b7955,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed008.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed005.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,570af2fca94d8c80ba3e7494b42a85b598bb4bcd182b5d77655dca0e5efcb67f,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed009.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed005.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed004.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4d4a715a2dfdb07f5265174a7ed02067b47ef6ba3f1bed64ac7e9b6f16ba24d8,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed007.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8ed88f4701c50d066b08ac63e423f1a83b35a82eed1099307f8bb7ad3c5c4a00,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed004.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align010/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c6ddbb1e6765649b010f065fe4b90a938134c12443c799beb7661b9e9b258b4e,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,18b8148ccba18d1443c0537566616f8115086ae45b53a97d6ee2ad34aa7a36fb,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed008.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,94d443b4b412dcc6ef6b237d80692438bd92efae4ab7d00ab82f9e2bf92dbe2f,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,fab1774df7d51487189dbc9a8cc71bb9fed1125d9b293e5b35e3607960f1f036,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b499b680863c0c9d15ef8a36bca7e581f358a6c839e64f9311d284617d0bc631,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed003.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4337bc4cdc3aaa57b40e4cbbdeac25dc94c3e6a916b8e4f9789d271d34b97591,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed003.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed006.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,dfc0dd8cee87d91630cbbbe70bfd2e47c938923899afafd1916736b5d2d83308,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed008.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed005.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e7d5fc665e6868b7e4a45a6d945a703becb0685855a0167472e46ba30b452c09,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed009.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed005.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed004.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d1444c0e81d81ff15c220ec12044b677e6bc5ede8abbf5b207bb262de9265611,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed007.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3a6764a337d4b924abf5e1748b0371b4df34d365e66cb0a0a0d4ac9355806cd4,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed004.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/no_successor/align000/seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed006.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed007.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,78888d26667b893a581f4e01126f47d7eaacf91c1de795c5b871ce2e57655c72,74991,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed009.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,58107fbc716b2f53c84e864cd1537766eb4175371e27784df7efca7e2895a3f7,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/checkpoints/paired/full_model/align100/seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,085b2cb47e891c1732e2e964ea8aee98060938edad29d6a084665dcfcd220ea0,7479454,Removed from Git history; restore from external archive if exact retained artifact is needed.
